ID;Código da Disciplina;Disciplinas;Professor;Turma;Turno;Qtd Alunos;CH Presencial (Hora Aula);CH EaD (Hora Aula);SEG;TER;QUA;QUI;SEX;SAB
99210;RV.ENG238;CONSTRUçãO CIVIL I;TALINE CARVALHO MARTINS;20181.02CIV20I.5V.-;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99215;RV.ENG239;RESISTêNCIA DOS MATERIAIS II;MICHELL MACEDO ALVES;20181.02CIV20I.5V.-;Tarde;83;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99213;RV.GAM206;LEGISLAçãO AMBIENTAL;LEANDRO CARLOS;20181.02CIV20I.5V.-;Tarde;52;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99214;RV.INF205;MéTODOS COMPUTACIONAIS II;FRANCISCO RIBEIRO DE ARAUJO NETO,ADRIANO CARVALHO COSTA;20181.02CIV20I.5V.-;Tarde;53;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99223;RV.EAM204;SISTEMAS DE ABASTECIMENTO DE ÁGUA;POLYANNA RIBEIRO TRINDADE;20181.02CIV20I.7M.-;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99222;RV.EAM205;SISTEMA DE ESGOTAMENTO SANITáRIO;BRUNO DE OLIVEIRA COSTA COUTO;20181.02CIV20I.7M.-;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99221;RV.ENG229;INSTALAçõES PREDIAIS HIDROSSANITáRIA;BACUS DE OLIVEIRA NAHIME;20181.02CIV20I.7M.-;Manhã;50;3;0;7-16;7-16;7-16;7-16;7-16;1-16
99218;RV.ENG244;ESTRUTURA DE CONCRETO ARMADO I;ALEXSANDRO DOS SANTOS FELIPE;20181.02CIV20I.7M.-;Manhã;50;5;0;7-16;7-16;7-16;7-16;7-16;1-16
99220;RV.ENG245;ESTRUTURAS METáLICAS;MICHELL MACEDO ALVES;20181.02CIV20I.7M.-;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99217;RV.ENG246;ESTRADAS;CHARLES PEREIRA CHAVES;20181.02CIV20I.7M.-;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99219;RV.ENG247;ESTRUTURAS DE MADEIRA;MARIELLE VIEIRA FELIX;20181.02CIV20I.7M.-;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99232;RV.ENG253;HIGIENE E SEGURANçA DO TRABALHO;MARIELLE VIEIRA FELIX;20181.02CIV20I.9V.-;Tarde;50;2;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99229;RV.HUM203;ÉTICA PROFISSIONAL;MARIELLE VIEIRA FELIX;20181.02CIV20I.9V.-;Tarde;50;2;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99226;RV.HUM224;ECONOMIA;SILVIA FERREIRA MARQUES SALUSTIANO;20181.02CIV20I.9V.-;Tarde;50;2;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99224;RV.HUM225;ADMINISTRAçãO;RAFAEL PAZETO ALVARENGA;20181.02CIV20I.9V.-;Tarde;50;2;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99235;RV.TCC209;TRABALHO DE CURSO I;POLYANNA RIBEIRO TRINDADE;20181.02CIV20I.9V.-;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104729;RV.ADM410;REDAçãO DE TEXTOS OFICIAIS;SANDRA MARA SANTOS LEMOS;20181.02COT11N.1N;Noite;55;3;0;1-12;1-12;1-12;1-12;1-12;0
104724;RV.CON001;CONTABILIDADE GERAL;RAQUEL MARIA PRADO,LUCINEIDO GOMES DE MORAES;20181.02COT11N.1N;Noite;62;5;0;1-12;1-12;1-12;1-12;1-12;0
104726;RV.CON002;ÉTICA PROFISSIONAL;RAQUEL MARIA PRADO,LUCINEIDO GOMES DE MORAES;20181.02COT11N.1N;Noite;55;2;0;1-12;1-12;1-12;1-12;1-12;0
104728;RV.CON003;PROCESSOS DE CONSTITUIçãO DE EMPRESAS;FABIO FERREIRA DA SILVA OLIVEIRA;20181.02COT11N.1N;Noite;55;3;0;1-12;1-12;1-12;1-12;1-12;0
104727;RV.EXA808;MATEMáTICA FINANCEIRA;CAIKE DA ROCHA DAMKE;20181.02COT11N.1N;Noite;55;4;0;1-12;1-12;1-12;1-12;1-12;0
104725;RV.HUM824;DIREITO;MáRCIA CRISTINA PUYDINGER DE FAZIO;20181.02COT11N.1N;Noite;55;3;0;1-12;1-12;1-12;1-12;1-12;0
99996;RV.ADM810;ADMINISTRAçãO FINANCEIRA;RúBIA CRISTINA ARANTES MARQUES,LUCIANA DE SOUSA SANTOS;20181.02COT11N.2N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
99999;RV.CON100;CONTABILIDADE FISCAL;FABIO FERREIRA DA SILVA OLIVEIRA;20181.02COT11N.2N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
99997;RV.CON103;CONTABILIDADE COMERCIAL;RAQUEL MARIA PRADO,LUCINEIDO GOMES DE MORAES;20181.02COT11N.2N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
99998;RV.CON107;CONTABILIDADE DE CUSTOS;RúBIA CRISTINA ARANTES MARQUES;20181.02COT11N.2N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100000;RV.CONT101;PRáTICA CONTáBIL I;FABIO FERREIRA DA SILVA OLIVEIRA;20181.02COT11N.2N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
100004;RV.ADM824;EMPREENDEDORISMO;LíDIA NUNES DE ÁVILA CARVALHAES;20181.02COT11N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100002;RV.CON109;CONTABILIDADE NãO GOVERNAMENTAL;RAQUEL MARIA PRADO,LUCINEIDO GOMES DE MORAES;20181.02COT11N.3N;Noite;50;1;0;1-12;1-12;1-12;1-12;1-12;0
100001;RV.CON111;CONTABILIDADE DE PESSOA FíSICA;RAQUEL MARIA PRADO,LUCINEIDO GOMES DE MORAES;20181.02COT11N.3N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100003;RV.CONT102;CONTABILIDADE RURAL;FABIO FERREIRA DA SILVA OLIVEIRA;20181.02COT11N.3N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100005;RV.CONT103;PRATICA CONTáBIL II;FABIO FERREIRA DA SILVA OLIVEIRA;20181.02COT11N.3N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
104619;GRAD.CDI.03;CáLCULO DIFERENCIAL E INTEGRAL I;CRISTIANE ALVARENGA GAJO;20181.02EAM20I.1V;Tarde;65;5;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104620;GRAD.EB.02;ESTATíSTICA BáSICA;IDALCI CRUVINEL DOS REIS;20181.02EAM20I.1V;Tarde;60;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104621;GRAD.FMB.01;FíSICA - MECâNICA BáSICA;TIAGO CLARIMUNDO RAMOS;20181.02EAM20I.1V;Tarde;60;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104622;GRAD.GAAL.01;GEOMETRIA ANALíTICA E ÁLGEBRA LINEAR;CRISTIANE ALVARENGA GAJO;20181.02EAM20I.1V;Tarde;62;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104623;GRAD.IEA.02;INTRODUçãO à ENGENHARIA AMBIENTAL;CELSO MARTINS BELISáRIO,POLYANNA RIBEIRO TRINDADE;20181.02EAM20I.1V;Tarde;56;2;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104624;GRAD.MC.04;METODOLOGIA CIENTíFICA;ALINE DITOMASO;20181.02EAM20I.1V;Tarde;60;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104625;GRAD.QG.03;QUíMICA GERAL;CELSO MARTINS BELISáRIO;20181.02EAM20I.1V;Tarde;68;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99174;RV.EAL206;TERMODINâMICA;GIACOMO BIZINOTO FERREIRA BOSCO;20181.02EAM20I.3M;Manhã;55;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99172;RV.ENG204;MECâNICA DOS SOLOS;GILBERTO COLODRO;20181.02EAM20I.3M;Manhã;58;2;0;7-16;7-16;7-16;7-16;7-16;1-16
99171;RV.ENG225;HIDROLOGIA;GILBERTO COLODRO;20181.02EAM20I.3M;Manhã;60;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99175;RV.ENG228;TOPOGRAFIA - ALTIMETRIA;DAVID VIEIRA LIMA;20181.02EAM20I.3M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99170;RV.EXA205;CáLCULO NUMéRICO;RENATO CRUVINEL DE OLIVEIRA;20181.02EAM20I.3M;Manhã;55;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99169;RV.QUI214;BIOQUíMICA;PRISCILA FERREIRA BATISTA;20181.02EAM20I.3M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99173;RV.QUI240;QUíMICA AMBIENTAL E ANáLISES INSTRUMENTAIS;ANA CAROLINA RIBEIRO AGUIAR;20181.02EAM20I.3M;Manhã;25;4;0;7-16;7-16;7-16;7-16;7-16;1-16
106248;RV.QUI240;QUíMICA AMBIENTAL E ANáLISES INSTRUMENTAIS;ANA CAROLINA RIBEIRO AGUIAR;20181.02EAM20I.3M;Manhã;25;3;0;7-16;7-16;7-16;7-16;7-16;1-16
99182;RV.BIO216;SAúDE PúBLICA;FRANCISCO JOSE RIVERA PINEDO;20181.02EAM20I.5V;Tarde;50;2;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99176;RV.EAL203;FENôMENOS DE TRANSPORTE I;GIACOMO BIZINOTO FERREIRA BOSCO;20181.02EAM20I.5V;Tarde;60;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99178;RV.EAM203;INDICADORES DE IMPACTO AMBIENTAL;PATRICIA CALDEIRA DE SOUZA;20181.02EAM20I.5V;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99177;RV.ENG223;HIDRáULICA I;MARCONI BATISTA TEIXEIRA;20181.02EAM20I.5V;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99181;RV.GAM236;POLUIçãO INDUSTRIAL;BRUNO DE OLIVEIRA COSTA COUTO;20181.02EAM20I.5V;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99179;RV.GAM237;MANEJO DE BACIAS HIDROGRáFICAS;HIPóLITO TADEU FERREIRA DA SILVA;20181.02EAM20I.5V;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99180;RV.INF204;MéTODOS COMPUTACIONAIS I;FERNANDO HENRIQUE DA SILVA;20181.02EAM20I.5V;Tarde;30;5;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104827;RV.INF204;MéTODOS COMPUTACIONAIS I;FERNANDO HENRIQUE DA SILVA;20181.02EAM20I.5V;Tarde;30;5;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99183;RV.AGR210;CLIMATOLOGIA;LEONARDO NAZARIO SILVA DOS SANTOS;20181.02EAM20I.7M;Manhã;43;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99189;RV.EAM204;SISTEMAS DE ABASTECIMENTO DE ÁGUA;POLYANNA RIBEIRO TRINDADE;20181.02EAM20I.7M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99187;RV.EAM205;SISTEMA DE ESGOTAMENTO SANITáRIO;BRUNO DE OLIVEIRA COSTA COUTO;20181.02EAM20I.7M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99184;RV.EAM210;GEOTECNICA AMBIENTAL;CHARLES PEREIRA CHAVES;20181.02EAM20I.7M;Manhã;50;2;0;7-16;7-16;7-16;7-16;7-16;1-16
99188;RV.GAM204;SISTEMA DE INFORMAçãO GEOGRáFICA;WELLINGTON DONIZETE GUIMARãES;20181.02EAM20I.7M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99186;RV.GAM216;GESTãO DE UNIDADES DE CONSERVAçãO E ECOTURISMO;JUAREZ MARTINS RODRIGUES;20181.02EAM20I.7M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99185;RV.GAM224;GESTãO DE RESíDUOS SóLIDOS;PATRICIA CALDEIRA DE SOUZA;20181.02EAM20I.7M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99194;RV.GAM225;ENERGIAS RENOVáVEIS;JOAO AREIS FERREIRA BARBOSA JUNIOR;20181.02EAM20I.9V;Tarde;50;2;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99191;RV.GAM232;AUDITORIA E PERíCIA AMBIENTAL;PATRICIA CALDEIRA DE SOUZA;20181.02EAM20I.9V;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99198;RV.GAM234;GESTãO DE RECURSOS HíDRICOS;GILBERTO COLODRO;20181.02EAM20I.9V;Tarde;60;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99195;RV.HUM203;ÉTICA PROFISSIONAL;HIPóLITO TADEU FERREIRA DA SILVA;20181.02EAM20I.9V;Tarde;50;2;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99190;RV.HUM225;ADMINISTRAçãO;RAFAEL PAZETO ALVARENGA;20181.02EAM20I.9V;Tarde;50;2;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99201;RV.TCC209;TRABALHO DE CURSO I;CELSO MARTINS BELISáRIO;20181.02EAM20I.9V;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
107240;RV.DTC001;DESENHO TéCNICO;TATIANA DE FREITAS PINAZO;20181.02EDI11N.1N;Noite;55;4;0;1-12;1-12;1-12;1-12;1-12;0
107241;RV.IMP001;INTRODUçãO à METODOLOGIA,PESQUISA E INOVAçãO;THOMAZ JOEZER HERLER;20181.02EDI11N.1N;Noite;55;2;0;1-12;1-12;1-12;1-12;1-12;0
107242;RV.MAP001;MATEMáTICA APLICADA;GIACOMO BIZINOTO FERREIRA BOSCO;20181.02EDI11N.1N;Noite;55;4;0;1-12;1-12;1-12;1-12;1-12;0
107244;RV.MAS001;MEIO AMBIENTE E SUSTENTABILIDADE URBANA;EMIVAL DA CUNHA RIBEIRO;20181.02EDI11N.1N;Noite;55;3;0;1-12;1-12;1-12;1-12;1-12;0
107243;RV.MCI001;MATERIAIS DE CONSTRUçãO I;TALINE CARVALHO MARTINS;20181.02EDI11N.1N;Noite;55;4;0;1-12;1-12;1-12;1-12;1-12;0
107245;RV.T-PL001;TOPOGRAFIA - PLANIMETRIA;WELLINGTON DONIZETE GUIMARãES;20181.02EDI11N.1N;Noite;55;3;0;1-12;1-12;1-12;1-12;1-12;0
101011;CTEDIFRV.3;SEGURANçA DO TRABALHO;CHARLES PEREIRA CHAVES;20181.02EDI12N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
101009;CTEDIFRV.7;PORTUGUêS III;SANDRA MARA SANTOS LEMOS;20181.02EDI12N.3N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
101010;CTEDIFRV.8;QUíMICA III;RODRIGO BRAGHIROLI;20181.02EDI12N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
101005;CTEDIFRV.9;DESENHO TéCNICO ASSISTIDO POR COMPUTADOR;TATIANA DE FREITAS PINAZO;20181.02EDI12N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
101006;RV.TADM13;FíSICA III;TIAGO CLARIMUNDO RAMOS;20181.02EDI12N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
101007;RV.TADM38;GEOGRAFIA II;JESIEL SOUZA SILVA;20181.02EDI12N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
101008;RV.TALIM55;MATEMÁTICA III;KELEN HELENA DE OLIVEIRA;20181.02EDI12N.3N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
101017;CTEDIFRV.10;PORTUGUêS IV;WILCIENE NUNES DO VALE;20181.02EDI12N.4N;Noite;50;0;0;1-12;1-12;1-12;1-12;1-12;0
101015;CTEDIFRV.11;MATERIAIS DE CONSTRUçãO I;TALINE CARVALHO MARTINS;20181.02EDI12N.4N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
101018;CTEDIFRV.12;PROJETO ARQUITETôNICO I;TATIANA DE FREITAS PINAZO;20181.02EDI12N.4N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
101019;CTEDIFRV.13;TOPOGRAFIA - PLANIMETRIA;WELLINGTON DONIZETE GUIMARãES;20181.02EDI12N.4N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
101016;CTEDIFRV.14;MEIO AMBIENTE E SUSTENTABILIDADE URBANA;EMIVAL DA CUNHA RIBEIRO;20181.02EDI12N.4N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
101013;RV.PRO32;GEOGRAFIA III;ROBERTO EDUARDO CASTILLO PIZARRO;20181.02EDI12N.4N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
101012;RV.PRO90;ARTE;THOMAZ JOEZER HERLER;20181.02EDI12N.4N;Noite;50;1;0;1-12;1-12;1-12;1-12;1-12;0
101014;RV.TADM12;MATEMáTICA IV;KELEN HELENA DE OLIVEIRA;20181.02EDI12N.4N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
101026;CTEDIFRV.15;TOGRAFIA - ALTIMETRIA;WELLINGTON DONIZETE GUIMARãES;20181.02EDI12N.5N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
101025;CTEDIFRV.16;PROJETO ARQUITETôNICO II;TATIANA DE FREITAS PINAZO;20181.02EDI12N.5N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
101023;CTEDIFRV.17;MATERIAIS DE CONSTRUçãO II;TALINE CARVALHO MARTINS;20181.02EDI12N.5N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
101022;CTEDIFRV.18;INSTALAçõES ELéTRICAS;MáRCIO DA SILVA VILELA;20181.02EDI12N.5N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
101024;CTEDIFRV.19;ORGANIZAçãO DO TRABALHO;JERLIANE CRUVINEL MENEZES;20181.02EDI12N.5N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
101021;RV.PRO40;HISTóRIA I;THOMAZ JOEZER HERLER;20181.02EDI12N.5N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
101020;RV.PRO50;BIOLOGIA I;GUSTAVO ANTôNIO TEIXEIRA CHAVES;20181.02EDI12N.5N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
105162;CTEDIFRV.20;PROJETO HIDROSSANITáRIO I;MARIELLE VIEIRA FELIX;20181.02EDI12N.6N;Noite;10;3;0;1-12;1-12;1-12;1-12;1-12;0
105163;CTEDIFRV.21;SISTEMAS ESTRUTURAIS I;TALINE CARVALHO MARTINS;20181.02EDI12N.6N;Noite;10;3;0;1-12;1-12;1-12;1-12;1-12;0
105164;CTEDIFRV.22;TéCNICAS CONSTRUTIVAS I;MARIELLE VIEIRA FELIX;20181.02EDI12N.6N;Noite;10;3;0;1-12;1-12;1-12;1-12;1-12;0
105161;CTEDIFRV.30;MECâNICA DOS SOLOS I;CHARLES PEREIRA CHAVES;20181.02EDI12N.6N;Noite;10;3;0;1-12;1-12;1-12;1-12;1-12;0
105159;RV.PRO41;HISTóRIA II;THOMAZ JOEZER HERLER;20181.02EDI12N.6N;Noite;10;2;0;1-12;1-12;1-12;1-12;1-12;0
105158;RV.PRO51;BIOLOGIA II;GUSTAVO ANTôNIO TEIXEIRA CHAVES;20181.02EDI12N.6N;Noite;10;2;0;1-12;1-12;1-12;1-12;1-12;0
104741;RV.INF610;FUNDAMENTOS DE INFORMáTICA;FERNANDO HENRIQUE DA SILVA;20181.02INF11N.1N.-;Noite;55;2;0;1-12;1-12;1-12;1-12;1-12;0
104742;RV.INF618;LóGICA DE PROGRAMAçãO;FáBIO MONTANHA RAMOS;20181.02INF11N.1N.-;Noite;28;6;0;1-12;1-12;1-12;1-12;1-12;0
104813;RV.INF618;LóGICA DE PROGRAMAçãO;FáBIO MONTANHA RAMOS;20181.02INF11N.1N.-;Noite;28;5;0;1-12;1-12;1-12;1-12;1-12;0
104743;RV.INF619;MATEMáTICA PARA INFORMáTICA;KELEN HELENA DE OLIVEIRA;20181.02INF11N.1N.-;Noite;55;2;0;1-12;1-12;1-12;1-12;1-12;0
104744;RV.INF92;OPERAçãO DE COMPUTADORES;LEONEL DIóGENES CARVALHAES ALVARENGA;20181.02INF11N.1N.-;Noite;28;4;0;1-12;1-12;1-12;1-12;1-12;0
104814;RV.INF92;OPERAçãO DE COMPUTADORES;LEONEL DIóGENES CARVALHAES ALVARENGA;20181.02INF11N.1N.-;Noite;28;4;0;1-12;1-12;1-12;1-12;1-12;0
104740;RV.INF96;DESENVOLVIMENTO DE INTERFACES WEB I;RICARDO CASTRO MARQUES;20181.02INF11N.1N.-;Noite;28;6;0;1-12;1-12;1-12;1-12;1-12;0
104812;RV.INF96;DESENVOLVIMENTO DE INTERFACES WEB I;RICARDO CASTRO MARQUES;20181.02INF11N.1N.-;Noite;28;6;0;1-12;1-12;1-12;1-12;1-12;0
100010;RV.INF72;METODOLOGIA DE PROJETO DE SISTEMAS;LEONEL DIóGENES CARVALHAES ALVARENGA;20181.02INF11N.2N.-;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100009;RV.INF73;MANUTENÇÃO DE COMPUTADORES;RAFAEL CARVALHO MENDONçA;20181.02INF11N.2N.-;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
100006;RV.INF74;BANCOS DE DADOS;FáBIO MONTANHA RAMOS;20181.02INF11N.2N.-;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
100007;RV.INF83;DESENVOLVIMENTO DE INTERFACES WEB II;RICARDO CASTRO MARQUES;20181.02INF11N.2N.-;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100011;RV.INF84;PORTUGUêS PARA INFORMáTICA;SANDRA MARA SANTOS LEMOS;20181.02INF11N.2N.-;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100008;RV.INF93;LINGUAGEM DE PROGRAMAçãO I;MARLUS DIAS SILVA;20181.02INF11N.2N.-;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
100015;RV.INF75;REDES DE COMPUTADORES;RAFAEL CARVALHO MENDONçA;20181.02INF11N.3N.-;Noite;50;6;0;1-12;1-12;1-12;1-12;1-12;0
100012;RV.INF76;DESENVOLVIMENTO DE PROJETO DE SISTEMAS;RICARDO CASTRO MARQUES;20181.02INF11N.3N.-;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100016;RV.INF77;TÓPICOS ESPECIAIS (JAVA);MARLUS DIAS SILVA;20181.02INF11N.3N.-;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
100013;RV.INF78;INFORMÁTICA E MERCADO DE TRABALHO;FERNANDO HENRIQUE DA SILVA;20181.02INF11N.3N.-;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
