ID;Código da Disciplina;Disciplinas;Professor;Turma;Turno;Qtd Alunos;CH Presencial (Hora Aula);CH EaD (Hora Aula);SEG;TER;QUA;QUI;SEX;SAB
100014;RV.INF79;LINGUAGEM DE PROGRAMAÇÃO II (PHP);MARLUS DIAS SILVA;20181.02INF11N.3N.-;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
104748;RV.EXA722;MATEMáTICA APLICADA;RENATO CRUVINEL DE OLIVEIRA;20181.02QUI10N.1N;Noite;55;4;0;1-12;1-12;1-12;1-12;1-12;0
104745;RV.EXA723;ESTATíSTICA BáSICA;DANILO PEREIRA BARBOSA;20181.02QUI10N.1N;Noite;55;4;0;1-12;1-12;1-12;1-12;1-12;0
104750;RV.QUI720;QUíMICA GERAL;LUISMAR DE PAULA SOUZA;20181.02QUI10N.1N;Noite;55;4;0;1-12;1-12;1-12;1-12;1-12;0
104747;RV.QUI723;HIGIENE E SEGURANçA NO TRABALHO;KAREN CARVALHO FERREIRA;20181.02QUI10N.1N;Noite;55;1;0;1-12;1-12;1-12;1-12;1-12;0
104749;RV.QUI724;MICROBIOLOGIA INDUSTRIAL;FRANCISCO JOSE RIVERA PINEDO;20181.02QUI10N.1N;Noite;55;3;0;1-12;1-12;1-12;1-12;1-12;0
104751;RV.QUI735;TéCNICAS DE LABORATóRIO E OTIMIZAçãO DE EXPERIMENTOS;CELSO MARTINS BELISáRIO;20181.02QUI10N.1N;Noite;55;3;0;1-12;1-12;1-12;1-12;1-12;0
104746;RV.QUI736;EVOLUçãO DO CONCEITO DE QUíMICA;INDI ASSIS RODRIGUES;20181.02QUI10N.1N;Noite;55;1;0;1-12;1-12;1-12;1-12;1-12;0
100018;RV.HUM819;INGLêS INSTRUMENTAL;LíDIA NUNES DE ÁVILA CARVALHAES;20181.02QUI10N.2N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100019;RV.QUI724;MICROBIOLOGIA INDUSTRIAL;FRANCISCO JOSE RIVERA PINEDO;20181.02QUI10N.2N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100022;RV.QUI725;QUíMICA INORGâNICA;LUISMAR DE PAULA SOUZA;20181.02QUI10N.2N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100023;RV.QUI726;QUíMICA ORGâNICA;PAULO SéRGIO PEREIRA;20181.02QUI10N.2N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100021;RV.QUI728;QUíMICA ANALíTICA QUALITATIVA;POLYANA FERNANDES PEREIRA;20181.02QUI10N.2N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100017;RV.TAL717;CONTROLE DE QUALIDADE;ANDRé LUIZ BORGES MACHADO;20181.02QUI10N.2N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100020;RV.TAL727;OPERAçõES UNITáRIAS;ANDRé LUIZ BORGES MACHADO;20181.02QUI10N.2N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100025;RV.ADM824;EMPREENDEDORISMO;RAFAEL PAZETO ALVARENGA;20181.02QUI10N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100026;RV.HUM818;ÉTICA E RELAçõES NO TRABALHO;LUIZA FERREIRA REZENDE DE MEDEIROS;20181.02QUI10N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100027;RV.QUI729;FíSICO-QUíMICA;JOAO CARLOS PERBONE DE SOUZA;20181.02QUI10N.3N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100024;RV.QUI730;ANáLISE INSTRUMENTAL;IGOR CARDOSO PESCARA;20181.02QUI10N.3N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100030;RV.QUI731;QUíMICA ANALíTICA QUANTITATIVA;LUISMAR DE PAULA SOUZA;20181.02QUI10N.3N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100029;RV.QUI732;PROCESSOS QUíMICOS INDUSTRIAIS;CARLOS FREDERICO DE SOUZA CASTRO;20181.02QUI10N.3N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
100028;RV.QUI733;IMPACTOS E RISCOS AMBIENTAIS;LUISMAR DE PAULA SOUZA,POLYANNA RIBEIRO TRINDADE;20181.02QUI10N.3N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
104596;GRAD.FC.02;FUNDAMENTOS DE CáLCULO;PAULO HENRIQUE RODRIGUES GONçALVES;20181.02QUI22N.1N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
104597;GRAD.FFE.01;FUNDAMENTOS FILOSóFICOS DA EDUCAçãO;PATRICIA GOUVEA NUNES;20181.02QUI22N.1N;Noite;52;2;0;1-12;1-12;1-12;1-12;1-12;0
104598;GRAD.HQ.01;HISTóRIA DA QUíMICA;CELSO MARTINS BELISáRIO;20181.02QUI22N.1N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
104600;GRAD.QGE.02;QUíMICA GERAL EXPERIMENTAL;ANA CAROLINA RIBEIRO AGUIAR;20181.02QUI22N.1N;Noite;27;4;0;1-12;1-12;1-12;1-12;1-12;0
104602;GRAD.QGE.02;QUíMICA GERAL EXPERIMENTAL;ANA CAROLINA RIBEIRO AGUIAR;20181.02QUI22N.1N;Noite;23;4;0;1-12;1-12;1-12;1-12;1-12;0
104601;GRAD.QG-I.01;QUíMICA GERAL I;JOAO CARLOS PERBONE DE SOUZA;20181.02QUI22N.1N;Noite;52;4;0;1-12;1-12;1-12;1-12;1-12;0
99280;RV.EDU211;DIDáTICA;ROSENILDE NOGUEIRA PANIAGO;20181.02QUI22N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
99281;RV.EXA214;ESTATíSTICA BáSICA;RENATO CRUVINEL DE OLIVEIRA;20181.02QUI22N.3N;Noite;51;3;0;1-12;1-12;1-12;1-12;1-12;0
99279;RV.EXA216;CáLCULO DIFERENCIAL E INTEGRAL III;CAIKE DA ROCHA DAMKE;20181.02QUI22N.3N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
99282;RV.EXA222;FíSICA II;TIAGO CLARIMUNDO RAMOS;20181.02QUI22N.3N;Noite;58;3;0;1-12;1-12;1-12;1-12;1-12;0
99283;RV.QUI228;QUíMICA INORGâNICA I;ELOIZA DA SILVA NUNES;20181.02QUI22N.3N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
99284;RV.QUI251;QUíMICA ORGâNICA I;RODRIGO BRAGHIROLI;20181.02QUI22N.3N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
99288;RV.EDU204;PSICOLOGIA DO DESENVOLVIMENTO;PATRICIA GOUVEA NUNES;20181.02QUI22N.5N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
99289;RV.QUI223;QUíMICA ANALíTICA QUALITATIVA;POLYANA FERNANDES PEREIRA;20181.02QUI22N.5N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
99287;RV.QUI236;PRáTICA DE ENSINO APLICADA à QUíMICA;ROSENILDE NOGUEIRA PANIAGO;20181.02QUI22N.5N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
99286;RV.QUI241;ANáLISE ORGâNICA EXPERIMENTAL;RODRIGO BRAGHIROLI;20181.02QUI22N.5N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
99290;RV.QUI247;QUíMICA ANALíTICA QUALITATIVA EXPERIMENTAL;POLYANA FERNANDES PEREIRA;20181.02QUI22N.5N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
99285;RV.QUI250;ANáLISE ORGâNICA;CASSIA CRISTINA FERNANDES ALVES;20181.02QUI22N.5N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
99294;RV.QUI218;FíSICO-QUíMICA II;CARLOS FREDERICO DE SOUZA CASTRO;20181.02QUI22N.7N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
99295;RV.QUI227;QUíMICA ANALíTICA INSTRUMENTAL;IGOR CARDOSO PESCARA;20181.02QUI22N.7N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
99292;RV.QUI237;BIOQUíMICA EXPERIMENTAL;PRISCILA FERREIRA BATISTA;20181.02QUI22N.7N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
99293;RV.QUI245;FíSICO-QUíMICA EXPERIMENTAL II;CARLOS FREDERICO DE SOUZA CASTRO;20181.02QUI22N.7N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
99296;RV.QUI246;QUíMICA INORGâNICA EXPERIMENTAL;ELOIZA DA SILVA NUNES;20181.02QUI22N.7N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
99291;RV.QUI249;BIOQUíMICA;PRISCILA FERREIRA BATISTA;20181.02QUI22N.7N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
104573;GRAD.DP.02;DINâMICA DA PAISAGEM;JESIEL SOUZA SILVA;20181.02SAM21N.1N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
104572;GRAD.DT.02;DESENHO TéCNICO;TATIANA DE FREITAS PINAZO;20181.02SAM21N.1N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
104574;GRAD.ECOLOG.01;ECOLOGIA;HIPóLITO TADEU FERREIRA DA SILVA;20181.02SAM21N.1N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
104575;GRAD.FC.02;FUNDAMENTOS DE CáLCULO;PAULO HENRIQUE RODRIGUES GONçALVES;20181.02SAM21N.1N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
104576;GRAD.MC.02;METODOLOGIA CIENTíFICA;ALINE DITOMASO;20181.02SAM21N.1N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
104577;GRAD.QG.03;QUíMICA GERAL;INDI ASSIS RODRIGUES;20181.02SAM21N.1N;Noite;57;4;0;1-12;1-12;1-12;1-12;1-12;0
99328;RV.BIO206;MICROBIOLOGIA AMBIENTAL;LUCIANA CRISTINA VITORINO;20181.02SAM21N.3N;Noite;55;4;0;1-12;1-12;1-12;1-12;1-12;0
99326;RV.EXA210;FíSICA - MECâNICA BáSICA;GUSTAVO QUEREZA DE FREITAS;20181.02SAM21N.3N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
99325;RV.GAM202;CARTOGRAFIA;WELLINGTON DONIZETE GUIMARãES;20181.02SAM21N.3N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
99327;RV.GAM206;LEGISLAçãO AMBIENTAL;JUAREZ MARTINS RODRIGUES;20181.02SAM21N.3N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
99329;RV.GAM236;POLUIçãO INDUSTRIAL;PATRICIA CALDEIRA DE SOUZA;20181.02SAM21N.3N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
99333;RV.ENG229;INSTALAçõES PREDIAIS HIDROSSANITáRIA;BACUS DE OLIVEIRA NAHIME;20181.02SAM21N.5N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
99330;RV.GAM210;CONSTRUçãO DE REDES DE ÁGUA;MARIELLE VIEIRA FELIX;20181.02SAM21N.5N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
99331;RV.GAM211;CONSTRUçãO DE REDES DE ESGOTO;MICHELL MACEDO ALVES,BRUNO DE OLIVEIRA COSTA COUTO;20181.02SAM21N.5N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
99332;RV.GAM224;GESTãO DE RESíDUOS SóLIDOS;PATRICIA CALDEIRA DE SOUZA;20181.02SAM21N.5N;Noite;56;3;0;1-12;1-12;1-12;1-12;1-12;0
99334;RV.GAM235;SISTEMAS DE GESTãO AMBIENTAL E SéRIE ISO 14000;JUAREZ MARTINS RODRIGUES;20181.02SAM21N.5N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
104757;CTSTRARV.1;SEGURANçA DO TRABALHO I;TALINE CARVALHO MARTINS,RAFAEL PAZETO ALVARENGA;20181.02SGT11N.1N;Noite;55;4;0;1-12;1-12;1-12;1-12;1-12;0
104752;CTSTRARV.2;DIREITO DO TRABALHO I;MáRCIA CRISTINA PUYDINGER DE FAZIO;20181.02SGT11N.1N;Noite;55;4;0;1-12;1-12;1-12;1-12;1-12;0
104756;CTSTRARV.3;SAúDE DO TRABALHO I;FRANCISCO JOSE RIVERA PINEDO;20181.02SGT11N.1N;Noite;55;4;0;1-12;1-12;1-12;1-12;1-12;0
104753;CTSTRARV.30;GESTãO ORGANIZACIONAL;RAFAEL PAZETO ALVARENGA;20181.02SGT11N.1N;Noite;55;2;0;1-12;1-12;1-12;1-12;1-12;0
104755;CTSTRARV.31;REDAçãO TéCNICA E APRESENTAçõES ORAIS;WILCIENE NUNES DO VALE;20181.02SGT11N.1N;Noite;55;3;0;1-12;1-12;1-12;1-12;1-12;0
104754;CTSTRARV.50;MATEMáTICA;GIACOMO BIZINOTO FERREIRA BOSCO;20181.02SGT11N.1N;Noite;55;3;0;1-12;1-12;1-12;1-12;1-12;0
100037;CTSTRARV.10;TOXICOLOGIA INDUSTRIAL;BRUNO DE OLIVEIRA COSTA COUTO;20181.02SGT11N.2N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100034;CTSTRARV.11;HIGIENE OCUPACIONAL I;RúBIA CRISTINA ARANTES MARQUES,POLYANNA RIBEIRO TRINDADE;20181.02SGT11N.2N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100031;CTSTRARV.12;ANáLISE DE PROJETOS EM SEGURANçA DO TRABALHO;MARIELLE VIEIRA FELIX;20181.02SGT11N.2N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100033;CTSTRARV.13;EMPREENDEDORISMO;LUCIENE DE OLIVEIRA GUERRA;20181.02SGT11N.2N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100036;CTSTRARV.7;SEGURANçA DO TRABALHO II;RúBIA CRISTINA ARANTES MARQUES,POLYANNA RIBEIRO TRINDADE;20181.02SGT11N.2N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
100032;CTSTRARV.8;DIREITO DO TRABALHO II;MáRCIA CRISTINA PUYDINGER DE FAZIO;20181.02SGT11N.2N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100035;CTSTRARV.9;SAúDE DO TRABALHO II;FRANCISCO JOSE RIVERA PINEDO;20181.02SGT11N.2N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100039;CTSTRARV.14;HIGIENE OCUPACIONAL II;RúBIA CRISTINA ARANTES MARQUES,POLYANNA RIBEIRO TRINDADE;20181.02SGT11N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100038;CTSTRARV.15;GESTãO E LEGISLAçãO AMBIENTAL I;HIPóLITO TADEU FERREIRA DA SILVA;20181.02SGT11N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100043;CTSTRARV.17;RELAçõES HUMANAS E PSICOLOGIA DO TRABALHO;LUIZA FERREIRA REZENDE DE MEDEIROS;20181.02SGT11N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100042;CTSTRARV.18;PROCESSOS INDUSTRIAIS;MARIELLE VIEIRA FELIX;20181.02SGT11N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100041;CTSTRARV.19;PREVENçãO E CONTROLE DE RISCO;BRUNO DE OLIVEIRA COSTA COUTO;20181.02SGT11N.3N;Noite;50;4;0;1-12;1-12;1-12;1-12;1-12;0
100040;CTSTRARV.21;PREVENçãO E COMBATE A INCêNDIOS;TALINE CARVALHO MARTINS;20181.02SGT11N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100044;CTSTRARV.22;SEGURANçA NA CONSTRUçãO CIVIL;TALINE CARVALHO MARTINS;20181.02SGT11N.3N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100046;CTSTRARV.23;ERGONOMIA;LUIZA FERREIRA REZENDE DE MEDEIROS;20181.02SGT11N.4N;Noite;50;3;0;1-12;1-12;1-12;1-12;1-12;0
100051;CTSTRARV.24;SEGURANçA DO TRABALHO RURAL;RAFAEL MARQUES PEREIRA LEAL,TALINE CARVALHO MARTINS;20181.02SGT11N.4N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100045;CTSTRARV.25;BIOSSEGURANçA E BIOTéTICA;KAREN CARVALHO FERREIRA;20181.02SGT11N.4N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100049;CTSTRARV.26;GESTãO E LEGISLAçãO AMBIENTAL II;BRUNO DE OLIVEIRA COSTA COUTO;20181.02SGT11N.4N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100047;CTSTRARV.27;ÉTICA DO TRABALHO;SILVIA FERREIRA MARQUES SALUSTIANO,LUCIANA DE SOUSA SANTOS;20181.02SGT11N.4N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100048;CTSTRARV.28;GESTãO DE QUALIDADE;CARLOS ANTONIO CARDOSO SOBRINHO,LUCIANA DE SOUSA SANTOS;20181.02SGT11N.4N;Noite;50;2;0;1-12;1-12;1-12;1-12;1-12;0
100050;CTSTRARV.29;PROJETO DE CURSO;PATRICIA CALDEIRA DE SOUZA;20181.02SGT11N.4N;Noite;50;1;0;1-12;1-12;1-12;1-12;1-12;0
104578;GRAD.ANATANIM.01;ANATOMIA ANIMAL;JéSSIKA MARA MARTINS RIBEIRO;20181.02ZOO20I.1V;Tarde;27;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104565;GRAD.ANATANIM.01;ANATOMIA ANIMAL;JéSSIKA MARA MARTINS RIBEIRO;20181.02ZOO20I.1V;Tarde;24;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104579;GRAD.BC.02;BIOLOGIA CELULAR;GUSTAVO ANTôNIO TEIXEIRA CHAVES;20181.02ZOO20I.1V;Tarde;52;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104580;GRAD.DT.02;DESENHO TéCNICO;LEONARDO NAZARIO SILVA DOS SANTOS;20181.02ZOO20I.1V;Tarde;45;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104581;GRAD.FC.02;FUNDAMENTOS DE CáLCULO;PAULO HENRIQUE RODRIGUES GONçALVES;20181.02ZOO20I.1V;Tarde;48;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104582;GRAD.IZ.01;INTRODUçãO à ZOOTECNIA;ADRIANO CARVALHO COSTA;20181.02ZOO20I.1V;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104583;GRAD.QGA.01;QUíMICA GERAL E ANALíTICA;INDI ASSIS RODRIGUES;20181.02ZOO20I.1V;Tarde;27;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
104564;GRAD.QGA.01;QUíMICA GERAL E ANALíTICA;INDI ASSIS RODRIGUES;20181.02ZOO20I.1V;Tarde;26;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99301;RV.AGR205;MANEJO E CONSERVAçãO DO SOLO E ÁGUA;EDUARDO DA COSTA SEVERIANO;20181.02ZOO20I.3M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99302;RV.ENG216;MECANIZAçãO AGRíCOLA APLICADA;JOãO CLEBER MODERNEL DA SILVEIRA;20181.02ZOO20I.3M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99298;RV.EXA214;ESTATíSTICA BáSICA;FREDERICO ANTONIO LOUREIRO SOARES;20181.02ZOO20I.3M;Manhã;53;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99297;RV.QUI214;BIOQUíMICA;CIBELE SILVA MINAFRA;20181.02ZOO20I.3M;Manhã;55;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99303;RV.ZOO204;PARASITOLOGIA;FRANCISCO RIBEIRO DE ARAUJO NETO;20181.02ZOO20I.3M;Manhã;50;3;0;7-16;7-16;7-16;7-16;7-16;1-16
99299;SZOOTEC-RV.1;FISIOLOGIA ANIMAL I;KáTIA CYLENE GUIMARãES;20181.02ZOO20I.3M;Manhã;50;2;0;7-16;7-16;7-16;7-16;7-16;1-16
99300;SZOOTEC-RV.2;HISTOLOGIA E EMBRIOLOGIA ANIMAL;JANIO CORDEIRO MOREIRA;20181.02ZOO20I.3M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99552;RV.ZOO204;PARASITOLOGIA;FRANCISCO RIBEIRO DE ARAUJO NETO;20181.02ZOO20I.5V;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99548;RV.ZOO205;BIOCLIMATOLOGIA E ETOLOGIA;ANA PAULA CARDOSO GOMIDE;20181.02ZOO20I.5V;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99550;RV.ZOO207;FORRAGICULTURA I;KáTIA APARECIDA DE PINHO COSTA;20181.02ZOO20I.5V;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99553;RV.ZOO208;REPRODUçãO ANIMAL;KAREN MARTINS LEãO;20181.02ZOO20I.5V;Tarde;50;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99551;RV.ZOO221;MELHORAMENTO GENéTICO ANIMAL;FRANCISCO RIBEIRO DE ARAUJO NETO;20181.02ZOO20I.5V;Tarde;50;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99549;RV.ZOO222;BROMATOLOGIA;CIBELE SILVA MINAFRA;20181.02ZOO20I.5V;Tarde;50;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99538;RV.INF202;INFORMáTICA APLICADA à ZOOTECNIA;FRANCISCO RIBEIRO DE ARAUJO NETO;20181.02ZOO20I.7M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99539;RV.ZOO210;NUTRIçãO DE NãO RUMINANTES;CIBELE SILVA MINAFRA;20181.02ZOO20I.7M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99536;RV.ZOO211;APICULTURA,CUNICULTURA E ANIMAIS SILVESTRES;ADRIANO CARVALHO COSTA;20181.02ZOO20I.7M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99540;RV.ZOO213;PASTAGENS;KáTIA APARECIDA DE PINHO COSTA;20181.02ZOO20I.7M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99537;RV.ZOO214;EQUIDEOCULTURA;ELIS APARECIDO BENTO;20181.02ZOO20I.7M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99541;RV.ZOO215;SUINOCULTURA;ANA PAULA CARDOSO GOMIDE;20181.02ZOO20I.7M;Manhã;50;4;0;7-16;7-16;7-16;7-16;7-16;1-16
99545;RV.HUM203;ÉTICA PROFISSIONAL;ELIS APARECIDO BENTO;20181.02ZOO20I.9V;Tarde;50;2;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99546;RV.HUM209;GESTãO DE NEGóCIOS;CARLOS ANTONIO CARDOSO SOBRINHO;20181.02ZOO20I.9V;Tarde;50;3;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99542;RV.ZOO216;AVICULTURA;FABIANA RAMOS DOS SANTOS;20181.02ZOO20I.9V;Tarde;50;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99544;RV.ZOO218;CAPRINOCULTURA E OVINOCULTURA;ELIS APARECIDO BENTO;20181.02ZOO20I.9V;Tarde;50;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99547;RV.ZOO219;JULGAMENTO E PREPARO DE ANIMAIS PARA EXPOSIçãO;ADRIANO CARVALHO COSTA;20181.02ZOO20I.9V;Tarde;50;2;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
99543;RV.ZOO220;BOVINOCULTURA DE LEITE;KáTIA CYLENE GUIMARãES;20181.02ZOO20I.9V;Tarde;50;4;0;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-6,13-16;1-16
